-11,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-5,-22,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-5,-23,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-13,-22,w4M7pCASqb9N0m0W00NFW45CAvI=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-13,-23,w4M7pCASqb9N0m0W00NFW45CAvI=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-14,-22,w4M7pCASqb9N0m0W00NFW45CAvI=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-14,-23,w4M7pCASqb9N0m0W00NFW45CAvI=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-14,-21,w4M7pCASqb9N0m0W00NFW45CAvI=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-13,-21,w4M7pCASqb9N0m0W00NFW45CAvI=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-14,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-13,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-11,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-12,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-13,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-14,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-14,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-13,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-11,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-6,-21,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-12,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-4,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-7,-21,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-5,-21,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-3,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-8,-21,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-10,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-7,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-6,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-4,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-5,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-10,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-3,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-8,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-9,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-8,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-9,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-5,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-7,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-6,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-12,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-14,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-13,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,+aQxe4HQRXNu2l58bUsRfCcou8g=
-11,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-12,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-10,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-9,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-6,-24,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-7,-24,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-8,-24,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-14,-24,w4M7pCASqb9N0m0W00NFW45CAvI=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-13,-24,w4M7pCASqb9N0m0W00NFW45CAvI=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-5,-24,w4M7pCASqb9N0m0W00NFW45CAvI=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-7,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-8,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-10,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-9,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-8,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-2,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-1,-20,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-7,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-1,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-3,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-2,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-6,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-5,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-4,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-5,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-6,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,b79CzUY+dgIyotb1mghEBJd77xg=
-1,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-1,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-2,-19,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-4,-18,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-3,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-2,-17,w4M7pCASqb9N0m0W00NFW45CAvI=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
